date,open,high,low,close,volume
1595980800000,317.74,326.26,313.15,318.31,121436003.33232
1596067200000,318.31,343.82,315,335.77,129179686.59035
1596153600000,335.76,350.16,328.45,347,136207432.82312
1596240000000,347,395,343.83,388.3,217758746.11794
1596326400000,388.3,420.87,334.53,372.7,303470720.94687
1596412800000,372.7,398.89,366.49,386.62,178753836.00471
1596499200000,386.62,404.7,380.41,390.31,176081580.77418
1596585600000,390.33,408.13,383.84,401.37,117880786.26129
1596672000000,401.37,404.77,390,395.16,97039787.47492
1596758400000,395.16,398.83,361.39,379.73,135527422.35813
1596844800000,379.73,398.13,376.5,397.98,78278173.26034
1596931200000,397.98,404,382.52,390.65,79260542.50617
1597017600000,390.65,401.22,376,396.16,79015429.11525
1597104000000,396.16,398.99,366.89,378.88,105578083.31983
1597190400000,378.88,389.8,365.81,387.61,85856398.77643
1597276800000,387.61,433.16,376.63,426.13,210487223.37451
1597363200000,426.13,445.53,419,439.24,186560491.02404
1597449600000,439.24,443.99,426.86,433.32,112122080.40546
1597536000000,433.35,437.8,412.05,434.31,150535360.22095
1597622400000,434.31,449,421,432.07,127336284.40998
1597708800000,432.06,434.86,414.05,422.57,80452715.05241
1597795200000,422.57,427.24,393.3,407.87,124619232.77953
1597881600000,407.87,419.62,402.19,416.32,101792922.11061
1597968000000,416.32,419.11,385,388.13,155408018.61844
1598054400000,388.13,397.43,379.77,395.71,130048364.68855
1598140800000,395.71,397.53,383.43,391.17,106891142.65436
1598227200000,391.2,410.66,388,407.99,97392935.56849
1598313600000,407.98,409.86,370,383.14,165702542.38087
1598400000000,383.14,393.56,377.66,386.19,115997186.6234
1598486400000,386.19,397.61,371,383.43,127513017.98792
1598572800000,383.42,399.3,379.89,395.38,89714691.85992
1598659200000,395.23,406.16,392.16,398.74,93199050.3268
1598745600000,398.74,430.29,398.1,429.16,122543342.24749
1598832000000,429.05,439.62,418.24,434.1,166855731.03011
1598918400000,434.1,490,429.69,475.99,304901162.30784
1599004800000,475.82,482.29,412.88,439.46,416183983.48823
1599091200000,439.46,450.75,371.33,381.87,393412482.35918
1599177600000,381.87,400.86,355.2,385.54,293365953.37484
1599264000000,385.54,395.48,307,335.03,473665626.84442
1599350400000,335.03,360.25,316.37,352.87,269679654.27291
1599436800000,352.87,358.59,323.23,353.76,175299152.32452
1599523200000,353.83,356.75,325,337.25,193699416.39916
1599609600000,337.25,359.42,330.53,350.65,198993474.40737
1599696000000,350.64,377.4,350,367.71,215857864.44833
1599782400000,367.71,375.22,355.54,373.87,145375833.79171
1599868800000,373.87,388.31,364.87,388.02,107329081.68158
1599955200000,388.02,390.71,353.01,366.43,144578848.15194
1600041600000,366.32,384.98,355,377.49,166081698.72713
1600128000000,377.49,382.75,362.58,364.13,124160342.58018
1600214400000,364.13,374,355,364.85,155828757.94935
1600300800000,364.85,394.12,362.95,388.86,208013293.85386
1600387200000,388.86,392.3,375,384.18,106455548.23829
1600473600000,384.18,388.52,376.8,385.21,74554561.87367
1600560000000,385.21,385.53,364.37,370.9,85969714.74052
1600646400000,370.9,376.92,330.61,340.26,190816830.43153
1600732800000,340.26,346.91,335.51,344.3,124976606.98334
1600819200000,344.3,345.28,312.83,320.6,148399580.52324
1600905600000,320.59,354.04,316.41,348.86,216085478.42297
1600992000000,348.86,358.16,337.61,352.1,151160562.67624
1601078400000,352.1,356.78,345.96,354.14,88008789.59962
1601164800000,354.14,362.5,347.01,357.56,113877714.31075
1601251200000,357.46,368.39,351,352.97,128434287.6427
1601337600000,352.89,360.64,349.63,359.9,104618205.01233
1601424000000,359.9,361.81,351.22,359.95,75006166.91971
1601510400000,359.95,371.24,345.01,352.37,117400883.88152
1601596800000,352.37,354.21,334.07,345.58,133417565.33387
1601683200000,345.59,351.06,343.5,345.95,51655953.11118
1601769600000,345.95,354.61,343.77,352.41,54881086.52988
1601856000000,352.41,356.74,348.36,353.68,69593260.20226
1601942400000,353.68,355.43,336.45,340.58,120895208.18292
1602028800000,340.58,342.98,332.39,341.59,92341738.05433
1602115200000,341.59,353.9,333.9,351.24,108563626.97497
1602201600000,351.25,368.38,347.24,365.07,114070365.58278
1602288000000,365.07,378.82,364.87,370.75,128749633.68538
1602374400000,370.75,378.13,369.16,374.16,92856408.42553
1602460800000,374.16,396.02,364.54,386.8,154663543.67327
1602547200000,386.8,388.2,374.34,381.12,133682595.04379
1602633600000,381.12,388.53,372.91,378.89,113403682.55773
1602720000000,378.89,382.25,370,378.23,102751746.1573
1602806400000,377.99,380.19,361.1,365.59,132442651.61399
1602892800000,365.59,370.66,363.39,368.49,66148275.52209
1602979200000,368.49,378.9,367.29,378.41,58982953.5334
1603065600000,378.41,384.81,372.72,379.58,101563489.19075
1603152000000,379.58,381.13,365,368.86,134396867.13055
1603238400000,368.86,402.86,367.7,391.48,263811040.4287
1603324800000,391.48,422.39,391.33,414.77,271934607.75637
1603411200000,414.77,419.69,402.03,409.74,172656313.55153
1603497600000,409.82,417.5,407.44,412.54,109024390.03734
1603584000000,412.54,418.18,402.59,406.35,112782251.9727
1603670400000,406.35,411.56,382.1,392.37,222503827.11358
1603756800000,392.33,411.01,390.03,403.55,204615991.04032
1603843200000,403.55,409.73,379.85,388.47,257708631.38002
1603929600000,388.47,394.55,380.84,387.32,143433841.60214
1604016000000,387.32,392.5,373.37,382.78,156949033.44432
1604102400000,382.78,394.43,380.61,386.56,113200152.55
1604188800000,386.49,398.34,384.59,397.18,119150193.32427
1604275200000,397.22,405,378.15,383.51,205463093.21226
1604361600000,383.51,390.94,370.4,388.67,168418792.42559
1604448000000,388.73,409.28,376.84,403.7,241704732.94569
1604534400000,403.56,422.27,395.84,417.41,327509412.2985
1604620800000,417.51,459.46,415.27,456.79,427953737.91042
1604707200000,456.78,469.62,424.12,435.9,488732963.65449
1604793600000,435.9,461.74,432.65,455.18,230606651.76653
1604880000000,455.08,460.27,434,444.88,365321440.41659
1604966400000,444.88,455.92,439.08,450.95,219168521.98836
1605052800000,450.95,478.01,450.01,463.68,431013738.02219
1605139200000,463.68,471.19,452,463.21,291928735.74256
1605225600000,463.21,479,457.33,477.26,249701546.41692
1605312000000,477.26,478.55,452.11,461.2,199932534.93721
1605398400000,461.2,463.5,440.6,448.25,217952640.61819
1605484800000,448.25,466.85,445.74,461.02,219229932.97217
1605571200000,461.02,486.17,460.44,483.35,307082242.81541
1605657600000,483.35,497.02,453.66,479.17,397894489.79886
1605744000000,479.17,481.25,465.35,471.71,175972719.52011
1605830400000,471.71,514.8,471.18,510.48,390477810.05076
1605916800000,510.48,554.73,503,553.78,497094244.84193
1606003200000,553.78,582.91,511.55,561.6,758846199.71145
1606089600000,561.6,612.29,551.6,609.91,813978026.62576
1606176000000,609.91,625.06,587.96,606.23,681510818.22619
1606262400000,606.23,607.19,555.72,569.82,444637893.58005
1606348800000,569.82,577.39,480.52,520.39,1128667682.3353
1606435200000,520.39,531.2,493.46,519.18,354990573.09261
1606521600000,519.18,548.48,507.13,537.96,204998693.60516
1606608000000,537.96,578.39,531,576.99,299915124.67841
1606694400000,576.99,618,571.27,618,478598577.36231
1606780800000,618,638.8,561,585.86,639526448.78543
1606867200000,585.86,606.11,574.47,597.1,374115196.82507
1606953600000,597.1,625.9,586.18,617,313545183.84424
1607040000000,617,621.1,565.5,567.51,380097872.20114
1607126400000,567.51,598.29,561.31,597.32,201578973.6443
1607212800000,597.32,608.28,582.87,602.14,224226021.25321
1607299200000,602.14,603.96,584.44,591.79,178104805.30907
1607385600000,591.79,596.01,548.51,554.68,313387535.24994
1607472000000,554.68,578.26,530.29,573.57,364399961.67358
1607558400000,573.57,576.97,548.5,559.61,297294598.14364
1607644800000,559.59,561.09,535.35,544.52,399709870.54981
1607731200000,544.52,574.72,541.95,568.59,209235798.65567
1607817600000,568.59,596.41,563.55,591,238322911.22288
1607904000000,591,592.41,575.82,586.35,277007415.63223
1607990400000,586.35,598.09,579,589.37,196876685.38037
1608076800000,589.37,641.06,581.2,638.54,487809479.95067
1608163200000,638.54,678.67,626.27,643.8,730517031.81306
1608249600000,643.8,665.93,630.04,655.16,428699539.1523
1608336000000,655.16,672.82,646.64,659.54,334272006.36576
1608422400000,659.54,663,621.71,638.52,357859320.94645
1608508800000,638.52,648.99,595.08,608,540650458.42748
1608595200000,608,639.02,587.74,637.41,411719834.61272
1608681600000,637.41,639.12,550.93,585.3,591194373.78974
1608768000000,585.3,615.25,564.62,612.23,339150598.4094
1608854400000,612.23,634.89,603.91,626.99,279265540.55596
1608940800000,626.99,653.83,615.17,637.49,377934284.93773
1609027200000,637.49,717.6,623.95,685.25,810039859.09535
1609113600000,685.25,748.6,681.92,730.29,717920708.08223
1609200000000,730.29,740.98,689.23,732.91,664305652.93221
1609286400000,732.91,760,716.79,753.67,468474331.39106
1609372800000,753.67,756.99,722,737.14,485932549.65174
1609459200000,737.14,750.8,713.28,730.43,377250475.34734
1609545600000,730.43,790.31,716.42,775.34,770120946.14408
1609632000000,775.09,1022.65,770.54,982.91,2054540132.83688
1609718400000,982.91,1176.14,886.61,1045.45,3175209899.79909
1609804800000,1045.45,1141.33,975.11,1105.28,2212056907.57049
1609891200000,1105.28,1220,1058.1,1214.37,2122049279.88399
1609977600000,1214.37,1297.72,1142.88,1227.77,1814734763.91026
1610064000000,1227.77,1278.92,1061.35,1217.1,1957969503.41358
1610150400000,1217.4,1314.4,1171,1284.6,1440158528.86013
1610236800000,1284.6,1358.9,1167.8,1259.4,1842196292.35466
1610323200000,1259.9,1267.4,913,1088.7,3384964188.97439
1610409600000,1088.6,1154.3,1007.6,1050.5,1301579820.5073
1610496000000,1050.5,1138.7,986.3,1130.9,844425151.7992
1610582400000,1130.9,1248.8,1087,1233,989239775.8626
1610668800000,1233,1258.6,1061.8,1167.6,1414473487.1788
1610755200000,1167.6,1296,1151.3,1229.3,1194723474.9188
1610841600000,1229.3,1271.9,1164.5,1233.9,929488013.6484
1610928000000,1233.9,1265,1181.5,1262.4,793586059.5317
1611014400000,1262.4,1446.8,1255.2,1368,2695107279.65863
1611100800000,1368,1411.5,1233.6,1379.9,1982953973.4304
1611187200000,1379.6,1390.9,1081.5,1108.3,2327435177.3763
1611273600000,1108.3,1275.4,1037.8,1234.6,1815168582.8848
1611360000000,1234.6,1274.8,1197.7,1236.2,806154978.2438
1611446400000,1236.2,1402.7,1223.3,1395.8,1211659135.8995
1611532800000,1395.8,1484.1,1291.1,1317.3,1815684002.9206
1611619200000,1317.3,1379,1244.5,1369,1562467808.4127
1611705600000,1369,1376.8,1203.8,1239.2,1797076276.1746
1611792000000,1239.7,1364.7,1218,1333.2,1031149995.8955
1611878400000,1333.2,1446.6,1285.8,1383.1,1781621615.038
1611964800000,1383.2,1410.5,1327,1382.2,822273105.2995
1612051200000,1382.2,1383.8,1281.6,1313.6,607854054.1495
1612137600000,1313.6,1379.9,1270,1377.1,646631175.1626
1612224000000,1377.1,1554.2,1362.8,1516.9,1820373658.7901
1612310400000,1516.9,1676.3,1511.5,1669.6,1543709140.516
1612396800000,1669.7,1703.2,1556.9,1598.3,1735569505.4552
1612483200000,1598.3,1767.5,1591.8,1722.5,1575303933.3954
1612569600000,1722.5,1750,1647,1681.3,1248719310.8005
1612656000000,1681.3,1696.5,1492,1614.7,1633437358.4764
1612742400000,1614.7,1786.9,1566.3,1760.7,1576455767.8266
1612828800000,1760.7,1832.1,1715.2,1774.6,1453230027.3458
1612915200000,1774.6,1847.8,1681.2,1744.9,1335059467.139
1613001600000,1744.9,1826,1703.1,1790.2,1091523912.5658
1613088000000,1790.2,1876.5,1737.1,1847.4,1309180665.7569
1613174400000,1847.4,1880.9,1764.9,1818.8,1153339578.5575
1613260800000,1818.8,1856.8,1783.6,1803.6,861674307.3536
1613347200000,1803.6,1840.7,1666.2,1782.7,1362193905.3879
1613433600000,1782.7,1832.9,1725.6,1784.1,1098858351.7861
1613520000000,1784.1,1867.8,1735.4,1854.9,1084346950.6833
1613606400000,1854.9,1956,1847.2,1942.2,1190159897.0509
1613692800000,1942.2,1982.1,1893.3,1961,1019055622.6175
1613779200000,1961,2048.7,1800,1914.8,1803815431.779
1613865600000,1914.8,1981.7,1885.5,1937.1,1040197040.95918
1613952000000,1937.1,1939.4,1534.6,1776.9,2620317564.6761
1614038400000,1776.9,1782.5,1350,1579,3512012606.4065
1614124800000,1579.1,1715.2,1488.3,1624.1,1670131826.7907
1614211200000,1624.1,1674.3,1457.8,1482.4,1217357367.6239
1614297600000,1482.4,1563.5,1400,1444.3,1560263654.2415
1614384000000,1444.5,1529.6,1425.7,1460,923151624.1709
1614470400000,1459.8,1470.3,1292.9,1421.5,1526883417.8505
1614556800000,1421.5,1574.3,1412.3,1572.3,1291199885.0782
1614643200000,1572.3,1604.9,1456,1487.1,1131501056.0427
1614729600000,1487.1,1662,1475.5,1568.3,995146358.3428
1614816000000,1568.3,1625.9,1505.6,1540.3,1107677102.7033
1614902400000,1540.3,1551.4,1441.9,1530,1254452220.5126
1614988800000,1530,1674.2,1515,1652.8,1165945497.5435
1615075200000,1652.8,1736.2,1631,1728.2,1063014876.0542
1615161600000,1728.2,1845,1668,1836,1688840797.0109
1615248000000,1836,1875.9,1800.7,1875.9,1218724269.7239
1615334400000,1875.9,1884.6,1761,1796.6,1798832771.0367
1615420800000,1796.6,1852.2,1724.2,1831,1857840603.982
1615507200000,1831,1847.8,1719.2,1767.4,1418348421.2174
1615593600000,1767.4,1949.9,1728.2,1926.8,1402196560.9474
1615680000000,1926.8,1936,1837.3,1851.2,1185893771.2177
1615766400000,1851.2,1897.2,1736,1795.6,1790192568.0128
1615852800000,1795.6,1819,1711.2,1808.7,1369045416.664
1615939200000,1808.7,1842.9,1740,1826.7,1140181917.2465
1616025600000,1826.5,1853.6,1756.5,1775.3,982143101.942
1616112000000,1775.3,1843.9,1731.8,1810.7,833107164.4362
1616198400000,1810.7,1874,1801.7,1807,616643668.0737
1616284800000,1807,1818.4,1745.4,1784.6,790598017.8279
1616371200000,1784.6,1810.4,1654.1,1681.6,999527397.5717
1616457600000,1681.6,1722.5,1652.5,1668.4,1025673548.9874
1616544000000,1668.4,1747,1543.3,1581.5,1521705769.8169
1616630400000,1581.4,1623,1548.5,1588,1700306740.7583
1616716800000,1588,1702.1,1587.9,1700.5,975757857.0771
1616803200000,1700.5,1734.9,1669,1714.5,728309070.0968
1616889600000,1714.5,1727.7,1662.6,1688.1,595224178.4459
1616976000000,1688.1,1845,1679,1820.7,1357048028.2088
1617062400000,1820.7,1864,1788.9,1845.2,1105613533.9406
1617148800000,1845.2,1955.9,1775,1926.9,1700999862.326
1617235200000,1926.9,1990.3,1886,1972,1991136291.9344
1617321600000,1972,2150,1951.6,2138.8,1735393501.8535
1617408000000,2138.8,2145.2,2003,2013.5,1818827679.0095
1617494400000,2013.5,2095.8,1984,2080.3,1465581588.5822
1617580800000,2080.3,2140,2002.5,2111.8,1698219157.6979
1617667200000,2111.8,2160.7,2045.6,2116.3,1941526350.2043
1617753600000,2116.3,2134.6,1934,1964.2,2692275948.8128
1617840000000,1964.4,2087.7,1946.9,2083.4,1560200588.8293
1617926400000,2083.4,2105,2050.9,2067.3,935718831.3622
1618012800000,2067.3,2213,2058,2137.3,1569451075.9037
1618099200000,2137.3,2170,2116.1,2156.1,899276201.8789
1618185600000,2156.1,2211.9,2101.5,2139,1300790161.3811
1618272000000,2139,2323.2,2137,2305.6,1622968370.9281
1618358400000,2305.6,2452.9,2286.8,2440.6,2826055468.2957
1618444800000,2440.6,2552.7,2402.6,2522.9,2604899831.0345
1618531200000,2522.9,2555.7,2300,2429.2,3013471999.4241
1618617600000,2429.2,2499.5,2310.7,2319.2,1784849165.4264
1618704000000,2320.2,2343.5,1900,2240.8,4731937137.168
1618790400000,2240.8,2284.7,2081.6,2164.7,2686535641
1618876800000,2164.7,2355.9,2054.1,2337.1,4134574392.3716
1618963200000,2337.1,2473.9,2238,2360.8,3251670238.9292
1619049600000,2360.8,2648.8,2308,2403.4,7214957325.1448
1619136000000,2403.4,2446,2106,2370.9,5412537618.2183
1619222400000,2370.9,2372.1,2156.2,2216.9,2550679937.1708
1619308800000,2216.9,2360.1,2164,2325.1,2516758853.111
1619395200000,2325.1,2548.2,2308.8,2537.2,2429506196.9418
1619481600000,2537.2,2686.8,2486.4,2671.6,1975036394.0041
1619568000000,2671.6,2765.9,2565,2750.6,3127123215.359
1619654400000,2750.6,2801.8,2671.2,2760.9,2421310063.8635
1619740800000,2760.9,2806.1,2727.1,2775.2,1816903627.6647
1619827200000,2775.2,2959.6,2754,2949,1811991096.078
1619913600000,2949,2987.9,2854.5,2952.9,1711881318.8398
1620000000000,2952.9,3462,2952.9,3433.9,4443478607.6328
1620086400000,3434,3532.9,3133.7,3242.2,9073687211.3514
1620172800000,3242.2,3554.1,3208.6,3532.2,6959779285.3035
1620259200000,3532.2,3620.4,3381,3493,4635671214.4092
1620345600000,3493,3594.6,3352.5,3485.1,2317965414.1282
1620432000000,3485.1,3967,3454.3,3916.2,2964766790.3425
1620518400000,3916.2,3998,3732,3931.7,3470824739.0689
1620604800000,3931.7,4219.8,3690.1,3953.4,6135405761.438
1620691200000,3953.4,4190,3782.7,4183.8,4383814305.0301
1620777600000,4183.8,4387.2,3735,3825,7293059880.036
1620864000000,3826.3,4038.8,3550,3720,8139492884.0654
1620950400000,3720.7,4181,3694.2,4084.1,3986698005.0699
1621036800000,4084.1,4142.6,3636.4,3651.7,4026069910.336
1621123200000,3650.5,3886,3353.5,3585.8,4761038541.3474
1621209600000,3585.8,3589.7,3124.9,3286.1,6708923235.9094
1621296000000,3286.1,3572,3242.2,3379.1,4634614135.1494
1621382400000,3379.1,3448.1,1814.8,2442.1,11822303535.7113
1621468800000,2444.7,2995,2151,2773.6,6027013557.2777
1621555200000,2773.5,2944.7,2105.6,2435.5,5607022652.9623
1621641600000,2435.4,2494,2149.9,2296.1,3253853564.1547
1621728000000,2296.1,2384.6,1730,2099.6,5170928467.6348
1621814400000,2099.6,2677.5,2082.6,2650.8,4358007156.3958
1621900800000,2651.5,2753.1,2384,2708.6,4068657200.0024
1621987200000,2708.8,2915,2647,2888.8,3317909146.1435
1622073600000,2888.8,2893,2632.7,2745.6,2520177495.0855
1622160000000,2745.6,2764.9,2325,2411.9,3307153814.7603
1622246400000,2411.9,2575.6,2210,2279.9,2824907574.162
1622332800000,2279.9,2479.9,2181,2388,2000593146.315
1622419200000,2388,2723.6,2275,2708.5,2760612076.8238
1622505600000,2708.5,2744.7,2525,2636,2592384554.9928
1622592000000,2636,2805.5,2550.3,2707.1,2476067062.7029
1622678400000,2707.1,2891.5,2661.1,2857,2510397799.1577
1622764800000,2857,2860,2550,2691.5,3448464235.4996
1622851200000,2691.5,2818.2,2550,2629.5,2605883834.6855
1622937600000,2629.5,2747.5,2614.4,2712.6,1559662173.4842
1623024000000,2712.6,2850.8,2566.7,2593.1,3001327591.6793
1623110400000,2593.1,2626.7,2308.7,2509.4,3796257121.7505
1623196800000,2509.4,2630,2402.8,2612.5,2487817919.4974
1623283200000,2612.5,2627.2,2425.6,2472.3,1697285699.2962
1623369600000,2472.3,2499.4,2320,2354.5,1647997215.3704
1623456000000,2354.5,2454,2257.1,2371.2,1367662137.2355
1623542400000,2371.2,2550.9,2308.2,2510.5,1651570016.3986
1623628800000,2510.5,2609.7,2463,2582.4,1329886056.0703
1623715200000,2582.4,2642.2,2507.5,2543.9,1429218853.0601
1623801600000,2543.9,2556,2348,2365.8,1605677837.3808
1623888000000,2365.8,2460,2303.7,2371.5,1474856371.168
1623974400000,2371.5,2375.7,2136.8,2231.8,2187328477.9337
1624060800000,2231.8,2277,2160,2162.7,2008718732.9427
1624147200000,2162.7,2276.8,2039.6,2243.5,2302310763.8222
1624233600000,2243.5,2259.9,1864.6,1885,4269112938.0388
1624320000000,1884.6,1997.4,1700.5,1879.8,3190609790.2016
1624406400000,1879.8,2044,1822.4,1967.7,1826893590.9791
1624492800000,1967.7,2037.2,1884.6,1989.6,1245427684.6846
1624579200000,1989.6,2020.1,1788.8,1808.2,1953184518.0295
1624665600000,1808.2,1852.5,1714.9,1829,1637157862.3115
1624752000000,1828.9,1985.5,1803.4,1982.7,1385528601.9652
1624838400000,1982.7,2147.3,1962.1,2084.2,2203880296.0983
1624924800000,2084.2,2244.6,2073.8,2164.5,1589859216.2363
1625011200000,2164.4,2290,2088,2276.3,1961626301.1402
1625097600000,2276.3,2277.1,2070.3,2105.6,1685576281.0309
1625184000000,2105.6,2160.5,2014.5,2154.3,1538499474.3115
1625270400000,2154.3,2240.4,2111.9,2228.2,1292284858.2615
1625356800000,2228.2,2389,2188.6,2323.2,1309977889.7879
1625443200000,2323.2,2324.6,2155.4,2195.2,1808975565.2978
1625529600000,2195.3,2351.9,2192.6,2323.3,1790908169.4189
1625616000000,2323.3,2411,2292.1,2315.8,1313261170.6314
1625702400000,2315.8,2325.3,2083,2114.7,1792031220.2718
1625788800000,2114.7,2190,2046,2147.8,1723425451.6931
1625875200000,2147.8,2197.7,2071.9,2110.8,1080032671.1189
1625961600000,2110.8,2174,2080.7,2140.3,935111415.8382
1626048000000,2140.3,2168.3,2003.9,2031.3,1147447804.1962
1626134400000,2031.2,2050,1915.6,1939.9,1392285552.3831
1626220800000,1939.9,2018.4,1863,1995,1213676076.0515
1626307200000,1995,2042.6,1879.8,1918.8,1168026937.4552
1626393600000,1918.8,1966,1847.2,1876.4,1440804571.0591
1626480000000,1876.5,1921,1843,1899.7,1066831261.3718
1626566400000,1899.5,1996.6,1872.6,1890.7,1278969822.0463
1626652800000,1891,1918,1801,1818.6,1170808783.5541
1626739200000,1818.6,1841.6,1717,1785.8,1617639133.8736
1626825600000,1785.9,2040,1753,1995.8,3079010198.9758
1626912000000,1996.5,2047.7,1949,2025.1,1765843739.7246
1626998400000,2025.1,2133.4,1995,2125.8,1375562015.2022
1627084800000,2125.8,2201.9,2106.8,2186.1,1244450948.2787
1627171200000,2186.1,2199.9,2107.2,2191.6,1116213786.6899
1627257600000,2191.6,2435.7,2173.5,2228.9,2756624725.2947
1627344000000,2228.9,2320.6,2152.5,2300.9,1849438105.1321
1627430400000,2300.9,2348.4,2243.4,2300.6,1237427252.8539
1627516800000,2300.7,2415.8,2265.7,2384,914287502.6443
1627603200000,2384,2479.6,2318,2464.1,1653455412.0345
1627689600000,2463.9,2556.4,2422.6,2533.7,921177684.9484
1627776000000,2533.6,2701.1,2515,2555.7,2049970042.8392
1627862400000,2556.5,2666.3,2506.7,2608,1860112537.9524
1627948800000,2608,2633.2,2440,2506.1,2047403186.6655
1628035200000,2506.1,2775,2455.1,2725.6,2331009515.8979
1628121600000,2725.6,2848.4,2525,2828.9,3379525278.9486
