date,open,high,low,close,volume
1628208000000,2828.9,2950.5,2721,2893.1,2208755568.9276
1628294400000,2893,3178.2,2865.3,3164.8,2858613508.8178
1628380800000,3164.8,3195.7,2950.1,3012.8,2639322310.4497
1628467200000,3012.8,3194.5,2891,3163,3182261306.2279
1628553600000,3163,3239.5,3051.4,3143.4,2534424446.5156
1628640000000,3143.4,3279,3120.7,3161,2608489892.2237
1628726400000,3161,3241.5,2981.7,3047,2236616650.0729
1628812800000,3047,3333,3034.9,3326.1,2165109232.0937
1628899200000,3326.1,3338.2,3205.6,3268.4,1524166014.7239
1628985600000,3268.4,3326.9,3109.2,3315.4,2025441581.8209
1629072000000,3315.4,3348.4,3133,3146,2400137419.1593
1629158400000,3146,3300,2990.6,3011.9,3306783351.2584
1629244800000,3011.9,3127.6,2943.8,3014.2,2180724323.1689
1629331200000,3014.2,3194.2,2958.1,3188.5,2191984347.5728
1629417600000,3188.6,3305.7,3181.2,3287.8,1860276863.8413
1629504000000,3287.8,3315,3206.9,3226.9,1376963909.4118
1629590400000,3226.8,3277.6,3126.2,3243.4,1249085405.1359
1629676800000,3243.4,3384,3234,3324.1,2165792672.4281
1629763200000,3324.1,3363.9,3139.6,3170.7,2190695956.9596
1629849600000,3170.7,3250.7,3074.9,3228.7,1806976408.9623
1629936000000,3228.7,3252.4,3051.2,3093.6,1776467671.3424
1630022400000,3093.6,3285.6,3062.5,3277.4,1781318137.3765
1630108800000,3277.4,3289.2,3211,3249,945540169.5294
1630195200000,3249,3291.7,3153,3227.6,1307392692.1021
1630281600000,3227.6,3350,3140,3229.1,2330988177.1984
1630368000000,3229.2,3481.4,3186.9,3432.7,3936051837.2975
1630454400000,3432.7,3849,3379.4,3833.8,3578290599.9131
1630540800000,3833.7,3844.3,3725.9,3791,2436787901.8406
1630627200000,3791,4035.6,3712.7,3942.8,3317461880.9851
1630713600000,3942.8,3974.1,3833.4,3889,1622498714.6114
1630800000000,3889,3990,3835,3954.4,1484541393.8747
1630886400000,3954.4,3978.1,3864,3930.1,1592525154.8216
1630972800000,3930.1,3952.5,3010.3,3436,5718028931.2369
1631059200000,3435.9,3563.2,3216.7,3499.9,3222295197.294
1631145600000,3499.9,3571.1,3389.2,3423.4,2133031843.2988
1631232000000,3423.4,3516.6,3141.5,3208,1907565789.8153
1631318400000,3208,3348.4,3198.2,3266.1,1402384742.4107
1631404800000,3266.3,3477.2,3230,3404.6,1423604591.7216
1631491200000,3404.6,3432.1,3105.5,3285.2,2643639480.7428
1631577600000,3285.2,3440,3269.5,3436.4,1380336086.2239
1631664000000,3436.5,3620,3358.7,3617.8,1597072144.6195
1631750400000,3617.9,3680,3482,3570.1,2297709625.6497
1631836800000,3570.1,3596.5,3340.2,3398.6,1602047721.1926
1631923200000,3399.1,3543,3368.7,3434.9,1126673716.4002
1632009600000,3434.9,3458.6,3276.5,3329,1118540796.4373
1632096000000,3329,3347.5,2910.3,2977.3,3378316584.2471
1632182400000,2977.3,3109.2,2636.3,2764.8,4118487899.3955
1632268800000,2764.8,3090.6,2736.2,3079.5,2537549824.1124
1632355200000,3079.5,3175.9,3034.5,3153.5,1754471532.4292
1632441600000,3153.5,3160.7,2725.9,2930.2,3717038192.8299
1632528000000,2930.2,2970.8,2788.4,2923.9,2459888232.8363
1632614400000,2923.8,3119.8,2737.5,3061.9,2446593027.2543
1632700800000,3061.9,3169.2,2923.3,2925.7,2171742098.6885
1632787200000,2925.7,2972.1,2785,2803.7,2492653937.2768
1632873600000,2803.7,2949.9,2779,2849.2,1547999903.6745
1632960000000,2849.1,3051.8,2835.7,2999.8,1976773326.6115
1633046400000,2999.9,3334.9,2968.3,3311.6,2046093404.8313
1633132800000,3311.6,3477.2,3259.3,3390,1227053606.3451
1633219200000,3390,3497,3345.9,3420.2,1286860916.8705
1633305600000,3420.1,3441,3271.5,3387.1,1766831295.2782
1633392000000,3387.1,3550,3364.4,3518.8,1295052504.929
1633478400000,3518.6,3636.8,3341.7,3577.3,2072076390.7155
1633564800000,3577.3,3660.2,3471,3590.7,1882073684.9041
1633651200000,3590.7,3680,3525.2,3564,1644819957.7919
1633737600000,3564,3637.1,3537.6,3577.6,751307377.5599
1633824000000,3577.5,3608.6,3389.7,3413.3,1595944837.0492
1633910400000,3413.3,3630,3369,3542.8,1852620823.9132
1633996800000,3542.9,3550,3403.3,3492.9,1934321283.6337
1634083200000,3492.9,3618.6,3408.1,3611.2,1849600303.8234
1634169600000,3611.3,3828.2,3590.6,3794.1,1712298370.3416
1634256000000,3794.1,3913.9,3737.6,3871.7,1910517927.3481
1634342400000,3871.7,3975.4,3802,3832.7,1473178763.4647
1634428800000,3832.7,3924,3640.4,3851.1,1690058466.4467
1634515200000,3851.1,3898,3675.4,3747.6,1827979253.8074
1634601600000,3747.6,3892.2,3733.4,3881.4,1792127245.9811
1634688000000,3881.4,4174.3,3828.4,4167.1,2265095326.7752
1634774400000,4167.1,4388,4014.2,4055.5,4294669324.6974
1634860800000,4055.4,4173.3,3891.6,3974.2,2454494262.6266
1634947200000,3974.2,4176.9,3937.8,4171.4,1617193845.4549
1635033600000,4171.4,4191.5,3962.1,4084.3,1789381655.747
1635120000000,4084.3,4240.5,4069.9,4223.7,1670432240.5209
1635206400000,4223.7,4304.7,4087.3,4131.6,2196808495.1117
1635292800000,4131.5,4320.4,3905,3922.6,4504230399.465
1635379200000,3922.6,4300,3888,4289.7,3455427350.6938
1635465600000,4289.7,4467.8,4270.2,4421.8,3099176259.888
1635552000000,4421.8,4439.5,4233.3,4325.5,1600828509.8116
1635638400000,4325.6,4399,4162,4291.1,1956067675.6084
1635724800000,4291.1,4389,4141.3,4323.6,2882221340.3442
1635811200000,4323.6,4609.1,4288.1,4598.2,2554294877.4419
1635897600000,4598.2,4679.8,4455,4609.2,2415656711.785
1635984000000,4609.2,4614.1,4423,4537.7,2282312661.9976
1636070400000,4537.7,4580.3,4445.5,4479.1,1679026185.3907
1636156800000,4479.1,4538.8,4329.2,4524.7,2050589967.4045
1636243200000,4524.7,4645,4508.2,4618.2,1334014752.8818
1636329600000,4618.2,4833.2,4617.2,4816.3,2203516646.9794
1636416000000,4816.3,4849,4709.9,4732.9,2160521255.3764
1636502400000,4732.9,4875.4,4457.2,4634,3482196658.0654
1636588800000,4634,4791.5,4580.8,4719.9,2265947289.932
1636675200000,4719.9,4813.1,4508.6,4667.8,3302332223.0491
1636761600000,4667.8,4710.3,4585.1,4645.5,1634862285.2693
1636848000000,4645.5,4700.7,4517,4630.8,1914769507.5111
1636934400000,4630.8,4772.3,4541,4564.3,2517705712.3411
1637020800000,4564.3,4564.3,4090.3,4209.3,5350331550.6366
1637107200000,4209.3,4302.8,4062.6,4290.3,3333603421.9335
1637193600000,4290.4,4346.4,3959.8,3999.1,4841337354.0984
1637280000000,3999.1,4313.1,3974.9,4297.2,2970274545.8785
1637366400000,4297.2,4438.9,4204.9,4414.9,1956459823.2773
1637452800000,4414.9,4428.1,4244.8,4260.9,1584932387.3523
1637539200000,4261.3,4329.7,4013.7,4088.4,3980965076.0311
1637625600000,4088.4,4388,4060.2,4342.4,3570686519.8794
1637712000000,4342.4,4379.7,4168,4273.2,3098759305.2048
1637798400000,4273.2,4561.1,4250.3,4528.8,2517880642.0673
1637884800000,4528.8,4555.9,3898,4043,5721154057.1534
1637971200000,4043.7,4185.7,4030,4097.6,1881281968.8664
1638057600000,4097.2,4303.9,3959.4,4299.5,2858134441.7414
1638144000000,4299.6,4464.9,4281.8,4450.5,3103645775.1897
1638230400000,4450.5,4760.8,4351,4634.2,5390080191.4979
1638316800000,4634.2,4787.7,4528,4588.7,4063479795.8559
1638403200000,4588.7,4642,4435.6,4516.7,4243095461.0464
1638489600000,4516.7,4667.3,4012.9,4216.8,4865778299.6199
1638576000000,4216.9,4239.5,3456.1,4124.6,6630989966.3991
1638662400000,4124.6,4257,4033.1,4201.4,3565154701.3347
1638748800000,4201.4,4385.2,3922.8,4356.1,6025733747.9769
1638835200000,4356.1,4431.9,4260.4,4310.8,2771354371.6544
1638921600000,4310.8,4460.5,4217.9,4443.4,2701661127.3184
1639008000000,4443.4,4495.5,4077.2,4104.7,3670691065.7252
1639094400000,4104.7,4248.5,3885,3897.9,4525256762.2937
1639180800000,3898.6,4100,3823,4093.1,3463419235.6957
1639267200000,4093.1,4178.5,3987.7,4133.2,1523483365.7715
1639353600000,4133.2,4146,3665.3,3783.3,4363706746.8711
1639440000000,3783.3,3886.1,3682.8,3861.9,2701904407.9665
1639526400000,3861.9,4099,3640,4022,4471249493.8778
1639612800000,4022,4116.3,3952.5,3959.5,3069375947.4311
1639699200000,3959.5,3995,3688.5,3876.6,3743062008.2627
1639785600000,3876.6,4000,3766.6,3961.4,2576695135.3016
1639872000000,3961.4,4044.8,3884.3,3926.1,2213138287.2384
1639958400000,3926.1,3985.7,3750,3949.7,3186395633.067
1640044800000,3949.7,4068.2,3915.1,4017,2032894225.7941
1640131200000,4017.1,4079.6,3930,3980.9,2001834304.4257
1640217600000,3980.9,4156.4,3892,4116,2970188762.4043
1640304000000,4116,4139,4017,4047.9,1780198007.9384
1640390400000,4047.9,4149.6,4020.8,4099.4,1498552003.148
1640476800000,4099.4,4109.4,4003.7,4066.8,1095775815.3373
1640563200000,4066.8,4132.4,4033,4040.5,1128366422.0026
1640649600000,4040.5,4040.5,3759.3,3793.2,2821427473.4432
1640736000000,3793.2,3827.4,3602.2,3629.5,1958583353.5842
1640822400000,3629.5,3768.9,3580.1,3709.7,1643619135.7675
1640908800000,3709.7,3821.4,3621.9,3677.9,1855796600.8786
1640995200000,3677.9,3777.1,3675.5,3766.1,1011424554.1248
1641081600000,3766.1,3862.5,3717.6,3829.1,1051207952.7897
1641168000000,3829.1,3873.5,3679.5,3765,1296054775.5553
1641254400000,3765,3901.4,3713.4,3785.7,2407390810.5048
1641340800000,3785.7,3849.4,3399,3539.6,2676770769.7566
1641427200000,3539.4,3551.7,3292.8,3405.7,2795549674.5427
1641513600000,3405.7,3415.5,3058,3198,3813257419.309
1641600000000,3198,3247.8,2992.1,3079.6,2031573676.5971
1641686400000,3079.6,3210.8,3057.6,3151.7,1340756995.6762
1641772800000,3151.6,3184.7,2927.8,3082.7,2971175135.743
1641859200000,3082.7,3265,3051.7,3238.9,1787258688.9147
1641945600000,3238.9,3413,3203,3372.2,2157382971.9412
1642032000000,3372.2,3412,3231.9,3241.1,1521500182.1367
1642118400000,3241.1,3347.3,3187.8,3309.4,1472951465.3434
1642204800000,3309.4,3375.9,3262.1,3327.8,900043822.1642
1642291200000,3327.8,3396,3273.1,3348.7,1026555088.767
1642377600000,3348.7,3359.5,3130,3211.3,1403512706.3659
1642464000000,3211.3,3246.3,3082,3161.1,1729068729.9211
1642550400000,3161.1,3177,3041.4,3084,1981500403.2138
1642636800000,3083.9,3274.7,2981.9,3000.2,2003136451.752
1642723200000,3000.2,3033,2455.3,2569.2,5593833088.5017
1642809600000,2569.2,2626.8,2297.2,2412.8,5110144359.4072
1642896000000,2412.8,2552,2371.2,2541.5,2169110051.7406
1642982400000,2541.5,2542.6,2158.9,2440.3,4820872309.2261
1643068800000,2440.4,2509.8,2351.3,2459.4,2293518506.092
1643155200000,2459.4,2723.8,2402.4,2463.1,3234480965.41
1643241600000,2463.1,2522,2316.6,2425,2399793585.995
1643328000000,2424.9,2559.8,2358.7,2546.5,2255102113.0793
1643414400000,2546.5,2640,2520.3,2602.3,1545372377.6708
1643500800000,2602.3,2644.2,2543.1,2602.8,1185308560.577
1643587200000,2602.9,2709.3,2476,2688.3,2267231009.9205
1643673600000,2688.3,2818.8,2675.5,2789.3,2156576917.5229
1643760000000,2789.3,2813.4,2610.1,2680.8,2369127224.2907
1643846400000,2680.8,2724.8,2576.2,2697,2063004332.2656
1643932800000,2697,2999,2672,2998,3250848872.7723
1644019200000,2998,3063.4,2960,3014.8,1692416594.0027
1644105600000,3014.8,3079.1,2950,3057,1191703821.2797
1644192000000,3057.2,3189.2,2993.3,3141.9,2338743209.72
1644278400000,3141.9,3234.3,3026.4,3119,2969959886.3504
1644364800000,3119.1,3273.2,3056.5,3246.5,2047522349.5007
1644451200000,3246.5,3287.4,3058.3,3074.3,3437607807.3495
1644537600000,3074.3,3141.9,2880,2928.9,2917721901.5308
1644624000000,2928.9,2988,2852,2920.4,1700405613.0989
1644710400000,2920.4,2955.4,2834.9,2872.8,1299091069.5505
1644796800000,2872.8,2969.2,2830.4,2931.5,1893520321.9566
1644883200000,2931.5,3202.5,2914,3187.8,2097085272.3551
1644969600000,3187.8,3192,3042.8,3124,1878686078.9778
1645056000000,3124,3161.8,2853.6,2893.4,3057198816.1306
1645142400000,2893.4,2945.5,2751.8,2780.1,2092882123.7192
1645228800000,2780.1,2834,2696.4,2764.3,1382302680.7272
1645315200000,2764.3,2765.1,2575,2622.6,2147416849.6947
1645401600000,2622.6,2760,2555.9,2570,3506501991.325
1645488000000,2570,2667,2497.7,2637.1,2873556670.7599
1645574400000,2637.4,2754.5,2575.1,2579.3,2698349335.9857
1645660800000,2579.3,2742.9,2301.3,2597,6386545835.7207
1645747200000,2597,2839.9,2573.4,2768.9,3616025910.7897
1645833600000,2768.9,2886.9,2729.2,2780.9,1984947945.2298
1645920000000,2780.9,2836.7,2557.4,2617.9,3147565889.6566
1646006400000,2617.5,2955.6,2567.5,2922.1,3448412277.4233
1646092800000,2922.1,3040,2852.5,2978.2,3175915053.0031
1646179200000,2978.2,3048,2914.7,2949.5,3010380983.4891
1646265600000,2949.5,2972,2786.9,2834,2209031516.1313
1646352000000,2834,2836.5,2572.8,2622.2,2568920697.556
1646438400000,2622.2,2685.6,2590,2664.8,768690581.3548
1646524800000,2664.8,2676.5,2533,2550.7,1107485316.5181
1646611200000,2550.7,2649.7,2444.4,2490.9,2035219919.9691
1646697600000,2490.9,2625.2,2479,2576.7,2158388034.6543
1646784000000,2576.7,2774.4,2567.3,2728.2,2025150319.1789
1646870400000,2728.2,2735.2,2551,2607.2,1860684364.8116
1646956800000,2607.2,2678.7,2522.6,2557.6,1819425568.2947
1647043200000,2557.6,2615.3,2553,2568.4,712037062.842
1647129600000,2568.4,2604.5,2491.2,2515,930559191.2353
1647216000000,2515,2610.9,2498.3,2590.5,1437446922.1377
1647302400000,2590.5,2671,2508.3,2619.9,1898312976.3057
1647388800000,2619.9,2796.5,2604.7,2776,2816668348.7125
1647475200000,2776,2838.3,2748.2,2813.6,1340882420.1499
1647561600000,2813.6,2987.3,2768.2,2940.9,2052402948.8808
1647648000000,2940.9,2988.6,2895.4,2952.8,991244347.8967
1647734400000,2952.8,2966.8,2820,2863,1367145954.5313
1647820800000,2863,2963,2831.2,2890,1636183878.7376
1647907200000,2890,3055.5,2886.9,2970.3,1931025660.1826
1647993600000,2970.3,3046.7,2920,3038.5,2146315919.6129
1648080000000,3038.5,3132.5,3002.8,3113.5,2434073915.9899
1648166400000,3113.5,3197.2,3077.1,3103.7,2351061298.138
1648252800000,3103.7,3156.6,3086.2,3146.5,823965039.6549
1648339200000,3146.5,3302.6,3127.4,3297.5,1330250851.495
1648425600000,3297.5,3431.8,3277.2,3335.3,2559007618.712
1648512000000,3335.3,3484.6,3332.1,3402.4,2551511194.0182
1648598400000,3402.4,3448.8,3334.4,3386.3,1781032623.4598
1648684800000,3386.3,3447.9,3263.2,3283.9,2467673600.1744
1648771200000,3283.9,3486,3212.3,3457.5,2821235523.162
1648857600000,3457.5,3533.7,3432.8,3446,2097608186.7896
1648944000000,3446,3583.6,3414.6,3522.9,1693272258.966
1649030400000,3522.9,3550.3,3407.8,3521.7,2125159164.1316
1649116800000,3521.7,3557.5,3394.9,3406.5,2018105654.477
1649203200000,3406.5,3407,3161,3167.9,3595810175.0958
1649289600000,3167.6,3268.5,3142.5,3225.9,2033326450.4305
1649376000000,3225.6,3314.8,3173.4,3192.9,2444040969.8802
1649462400000,3192.9,3270,3181.8,3259.9,883528893.2558
1649548800000,3259.9,3310.1,3190,3201,1251509244.0224
1649635200000,3201,3213.6,2947.6,2980,3382382539.8795
1649721600000,2979.9,3085.2,2950,3027.6,2382812274.8432
1649808000000,3027.6,3129.8,2997.8,3117.9,2061928149.3282
1649894400000,3117.9,3147.6,2974.2,3021.2,1753144301.3754
1649980800000,3021.2,3065,2992.6,3040.6,1008448840.6061
1650067200000,3040.6,3087.9,3010.4,3060.1,631595477.1147
1650153600000,3060.1,3083,2981.8,2987.2,1145429852.5078
1650240000000,2987.2,3070,2880,3056.3,2006182290.5023
1650326400000,3056.3,3133,3029.3,3102,1407548154.5052
1650412800000,3102,3170,3036,3075.8,1873602023.4206
1650499200000,3075.8,3186,2936.7,2982.7,2388025160.7837
1650585600000,2982.7,3034.7,2933,2962,1689603838.4894
1650672000000,2962.1,2978.9,2912.9,2932.7,772552409.4294
1650758400000,2932.7,2968.7,2912,2921.2,962847233.922
1650844800000,2921.2,3030,2794.8,3008.1,2929721486.1024
1650931200000,3008.1,3041.1,2765,2808.9,2175427977.7284
1651017600000,2808.9,2919.8,2793,2889.4,2031054416.7639
1651104000000,2889.4,2982.1,2854.8,2936.6,2353676821.2414
1651190400000,2936.6,2947.2,2775.6,2816.3,1715079102.0827
1651276800000,2816.3,2842.4,2714,2726.2,1005250765.8111
1651363200000,2726.2,2850.4,2716.1,2824.8,1287954386.4461
1651449600000,2824.8,2883.8,2767.2,2856.4,1978983354.8271
1651536000000,2856.4,2861.5,2754.2,2780.8,1408855520.2863
1651622400000,2780.8,2966.7,2770.1,2940.4,2216254436.1439
1651708800000,2940.4,2955.9,2686,2747.1,2692494326.0266
1651795200000,2747.1,2757,2632,2692.3,2444300556.3019
1651881600000,2692.3,2704.9,2585.1,2636.1,1125779186.3439
1651968000000,2636.1,2642.4,2482.5,2519.7,2483224388.3582
1652054400000,2519.7,2530.6,2223.5,2228.3,5047606675.3356
1652140800000,2228.4,2456,2198.5,2341.4,4091121408.7235
1652227200000,2341.4,2455.8,2000,2079.9,6051976147.298
1652313600000,2080.7,2198,1701.2,1955.1,4837703315.2374
1652400000000,1955.1,2145.5,1935.6,2006.4,2512861046.4618
1652486400000,2006.4,2066,1948,2053.5,1468614162.9053
1652572800000,2053.5,2164.9,1997.6,2143.1,1231193564.5868
1652659200000,2143.1,2143.2,1976,2021.8,2179563722.1847
1652745600000,2021.8,2120.9,2005.5,2088.9,1684036644.5974
1652832000000,2088.9,2109.6,1905.5,1912.9,1755339661.3823
1652918400000,1912.8,2038.9,1900.3,2018.1,2183756506.8093
1653004800000,2018.1,2064.2,1919.8,1957.4,1827459871.9527
1653091200000,1957.4,1989.2,1934.9,1972.9,776132361.8883
1653177600000,1972.9,2056,1963.9,2041.9,976959965.1642
1653264000000,2041.9,2088,1953,1971,1949423974.8348
1653350400000,1971,1992.9,1910.5,1977.9,1820101929.0687
1653436800000,1977.8,2020.8,1930.4,1940.7,1602758603.3027
1653523200000,1940.7,1964.2,1731,1789.8,3190265968.4869
1653609600000,1789.8,1822.3,1701.7,1725.8,3488145625.3747
1653696000000,1725.8,1810,1720.3,1790.6,1552241826.2858
1653782400000,1790.6,1826.8,1755.3,1811.5,1044129693.05
1653868800000,1811.5,2013.7,1801.3,1998.7,2713998512.5935
1653955200000,1998.7,2015.7,1922,1940.7,2052386898.253
1654041600000,1940.7,1972,1760.7,1815.4,2905795760.6934
1654128000000,1815.4,1852.2,1780,1833.2,1651997402.2374
1654214400000,1833.2,1842.8,1733.3,1773.6,1608806805.7776
1654300800000,1773.6,1814.9,1746.5,1803,654400195.4618
1654387200000,1803,1829.5,1771.1,1804.9,706800608.0489
1654473600000,1804.9,1920.8,1803,1858.1,2019896032.5741
1654560000000,1858.1,1874.2,1722.6,1812.2,2588803673.2734
1654646400000,1812.2,1838.3,1763.7,1790.3,1720538128.2158
1654732800000,1790.3,1832.8,1775.1,1787.3,1261117059.7608
1654819200000,1787.3,1804,1652.9,1660.8,2682344411.598
1654905600000,1660.8,1680.5,1497.5,1531.6,2638187357.9191
1654992000000,1531.6,1545.8,1425,1432.7,2783254704.9398
1655078400000,1432.7,1453.7,1161,1207.8,7846274954.6929
1655164800000,1207.8,1271.1,1073.4,1207.5,4911899698.1221
1655251200000,1207.5,1248,1008,1235.8,6002642695.0765
1655337600000,1235.8,1257.6,1050,1066.6,2857676644.7892
1655424000000,1066.6,1117.4,1048.5,1085.1,2020481739.0348
1655510400000,1085.1,1096.2,878,993.5,3138251862.9014
1655596800000,993.5,1158.1,933.8,1127,3266465942.9638
1655683200000,1127,1170.6,1049.8,1126.8,2792744879.6655
1655769600000,1126.6,1192.8,1107.8,1125.5,2098913521.7109
1655856000000,1125.5,1126.3,1042.3,1048.6,2115982790.1577
1655942400000,1048.6,1154.6,1043.4,1143,1961777256.0667
1656028800000,1143,1244.7,1130.3,1223.9,2224485807.6809
1656115200000,1223.9,1256.5,1179,1241,1418134533.6456
1656201600000,1241,1284.3,1189.5,1196.6,1533031382.0489
1656288000000,1196.6,1238.5,1172.6,1190.6,1726820834.427
1656374400000,1190.6,1236.8,1134,1142.2,1846425205.3647
1656460800000,1142.2,1155.4,1085.2,1098.6,1745528897.9683
1656547200000,1098.6,1105.4,994.4,1070.5,2349727571.3605
1656633600000,1070.6,1116.1,1031.8,1058.1,2055756017.5371
1656720000000,1058.1,1078.2,1025.7,1065.6,984196872.1109
1656806400000,1065.6,1086.8,1039.2,1072.8,864636000.677
1656892800000,1072.8,1159.8,1043.7,1149.3,1594553203.3428
1656979200000,1149.3,1174.3,1075,1131.6,2016713315.4898
1657065600000,1131.6,1204.6,1110.1,1185.6,1762259588.7418
1657152000000,1185.6,1255.6,1162.2,1237,1587868539.6496
1657238400000,1237,1277.7,1191.6,1212.8,2190600020.6348
1657324800000,1212.8,1232.5,1203.5,1216.2,1006243659.668
1657411200000,1216.2,1219.2,1152,1167.4,1120708759.3728
1657497600000,1167.4,1170.6,1090.5,1095.2,1427868175.3477
1657584000000,1095.2,1097.2,1032,1037.2,1639436448.3199
1657670400000,1037.2,1118,1001.8,1113.9,2822244462.9989
1657756800000,1113.9,1213.8,1069.5,1192.6,2719934211.6451
1657843200000,1192.6,1290,1180,1230.7,2592963342.0817
1657929600000,1230.7,1428.9,1191,1355.4,2978884923.382
1658016000000,1355.4,1387,1317.2,1338,2383526700.2686
1658102400000,1338,1600.4,1335.3,1582.4,4918799445.2333
1658188800000,1582.5,1632.9,1492.8,1542.6,4551664684.5478
1658275200000,1542.6,1624.3,1482.3,1522.1,3494605785.4719
1658361600000,1522.1,1607.9,1464.1,1575.8,2770752736.2032
1658448000000,1575.8,1647.9,1516.7,1535.1,2895972571.7126
1658534400000,1535.1,1597.4,1486.5,1549.2,2120829670.4777
1658620800000,1549.2,1667,1546.6,1598.1,2720675428.799
1658707200000,1598.1,1610.4,1434.9,1440.8,3589153816.1123
1658793600000,1440.9,1455.2,1354.6,1449.7,3037530218.5104
1658880000000,1449.7,1647.8,1421.5,1637.4,4111534845.5352
1658966400000,1637.4,1786.6,1594.7,1725,5012220355.6087
1659052800000,1725,1767,1656,1721.9,4069215103.4827
1659139200000,1721.9,1746.2,1673.5,1697.9,2328900572.108
1659225600000,1697.9,1757.9,1664.8,1678.9,1919986290.9237
1659312000000,1678.9,1705.7,1606.4,1630.6,2436237038.0847
1659398400000,1630.6,1679.1,1557.6,1630.8,3451757714.3939
1659484800000,1630.8,1687.7,1589.2,1618,2652385517.8963
1659571200000,1618,1662.8,1580.2,1607.9,2706590867.1538
1659657600000,1607.9,1743.6,1605.6,1738.1,3635648906.1738
1659744000000,1738.1,1751.6,1685.9,1690.5,1355679230.5918
1659830400000,1690.5,1731.1,1668.4,1700.4,1146231549.5981
1659916800000,1700.4,1820,1693.6,1777.3,2604016548.8086
1660003200000,1777.3,1791.5,1667.2,1703.4,2930324028.594
1660089600000,1703.4,1887.8,1649,1854.7,4581684575.7619
1660176000000,1854.7,1944.5,1850.9,1881.1,3764403170.939
1660262400000,1881.1,1967.5,1852.2,1960.6,2505505009.1144
1660348800000,1960.5,2022.3,1949,1995.6,1431970585.5153
